      %Previsao,VTMP-925,VTMP-850,VTMP-500,TEMP-850,TEMP-500,TEMP-250,PSNM-000,UMES-925,UMES-850,UMES-500,AGPL-925,ZGEO-850,ZGEO-500,ZGEO-250,UVEL-850,UVEL-500,UVEL-250,VVEL-850,VVEL-500,VVEL-250,PREC-000,PREV-000
      096,    0.173,    0.277,   -0.101,    0.272,   -0.098,    0.123,   -0.531,    0.052,    0.042,   -0.013,    0.213,   -3.117,   -5.148,   -3.775,    0.283,   -0.049,   -0.771,    0.058,   -0.012,    0.063,      NaN,      NaN
      096,    0.141,    0.164,   -0.094,    0.164,   -0.094,    0.128,   -0.469,    0.039,    0.010,    0.000,    0.237,   -3.014,   -5.907,   -3.513,    0.282,   -0.077,   -0.849,    0.085,    0.041,    0.078,      NaN,      NaN
      096,    0.259,    0.263,   -0.213,    0.254,   -0.213,    0.125,   -0.439,    0.077,    0.057,    0.004,    0.304,   -2.142,   -5.871,   -5.127,    0.109,   -0.048,   -0.874,    0.090,   -0.038,    0.120,      NaN,      NaN
      096,    0.080,    0.081,   -0.384,    0.080,   -0.384,    0.076,   -0.413,    0.043,    0.019,    0.003,    0.273,   -2.639,   -9.127,   -9.636,    0.133,    0.092,   -0.673,    0.039,    0.021,   -0.083,      NaN,      NaN
      096,    0.140,    0.139,   -0.383,    0.137,   -0.385,    0.152,   -0.594,    0.039,    0.022,    0.017,    0.262,   -3.624,   -9.517,   -9.918,    0.215,    0.039,   -0.609,    0.005,    0.023,    0.141,      NaN,      NaN
      096,    0.248,    0.208,   -0.400,    0.212,   -0.403,    0.165,   -0.677,    0.006,   -0.015,    0.024,    0.270,   -3.886,   -9.729,   -9.241,    0.310,    0.039,   -0.806,   -0.015,    0.024,    0.098,      NaN,      NaN
      096,    0.388,    0.335,   -0.361,    0.336,   -0.365,    0.086,   -0.743,    0.046,    0.006,    0.028,    0.304,   -3.591,   -8.523,   -9.030,    0.170,    0.019,   -0.774,   -0.019,    0.055,    0.021,      NaN,      NaN
      096,    0.292,    0.264,   -0.414,    0.266,   -0.417,    0.124,   -0.566,    0.010,   -0.004,    0.019,    0.227,   -2.526,   -8.739,   -9.602,    0.260,    0.005,   -1.049,   -0.100,   -0.017,    0.199,      NaN,      NaN
      096,    0.328,    0.273,   -0.268,    0.270,   -0.270,    0.066,   -0.562,    0.022,    0.029,    0.019,    0.243,   -2.316,   -6.883,   -7.573,    0.215,   -0.012,   -0.904,   -0.104,   -0.070,    0.125,      NaN,      NaN
      096,    0.330,    0.188,   -0.281,    0.188,   -0.282,    0.074,   -0.521,    0.009,    0.011,    0.011,    0.232,   -2.266,   -6.953,   -7.518,    0.127,    0.077,   -1.006,   -0.120,   -0.001,    0.185,      NaN,      NaN
      096,    0.426,    0.327,   -0.263,    0.322,   -0.264,    0.018,   -0.504,    0.048,    0.039,    0.009,    0.314,   -1.401,   -5.625,   -7.134,    0.121,    0.051,   -1.038,   -0.032,   -0.044,    0.245,      NaN,      NaN
      096,    0.257,    0.165,   -0.351,    0.163,   -0.354,    0.083,   -0.466,   -0.004,    0.024,    0.022,    0.293,   -1.911,   -8.174,   -9.809,    0.117,   -0.082,   -1.060,   -0.093,   -0.016,    0.341,      NaN,      NaN
      096,    0.327,    0.277,   -0.405,    0.267,   -0.411,    0.025,   -0.452,    0.008,    0.069,    0.034,    0.389,   -1.393,   -7.558,  -10.626,    0.022,   -0.119,   -0.888,   -0.076,   -0.001,    0.124,      NaN,      NaN
      096,    0.332,    0.278,   -0.456,    0.272,   -0.461,   -0.043,   -0.283,    0.028,    0.045,    0.036,    0.475,   -0.302,   -6.888,  -10.708,   -0.144,   -0.100,   -1.032,   -0.082,    0.093,    0.067,      NaN,      NaN
      096,    0.354,    0.357,   -0.475,    0.348,   -0.480,   -0.081,   -0.313,    0.091,    0.065,    0.038,    0.494,   -0.346,   -6.561,  -10.790,   -0.069,   -0.193,   -0.841,   -0.004,    0.009,    0.076,      NaN,      NaN
      096,    0.159,    0.151,   -0.533,    0.153,   -0.538,   -0.078,   -0.303,    0.013,    0.001,    0.034,    0.366,   -1.266,   -8.890,  -13.085,   -0.005,   -0.101,   -0.903,   -0.028,    0.086,   -0.091,      NaN,      NaN
      096,    0.186,    0.242,   -0.549,    0.238,   -0.556,   -0.128,   -0.282,   -0.015,    0.033,    0.046,    0.387,   -0.834,   -7.589,  -12.975,    0.066,    0.012,   -0.882,    0.002,   -0.015,   -0.194,      NaN,      NaN
      096,    0.177,    0.160,   -0.514,    0.164,   -0.523,   -0.017,   -0.227,   -0.049,   -0.010,    0.056,    0.355,   -0.529,   -7.351,  -11.278,    0.142,    0.214,   -0.772,   -0.018,   -0.029,   -0.100,      NaN,      NaN
      096,    0.234,    0.309,   -0.548,    0.309,   -0.555,   -0.001,   -0.391,   -0.020,    0.010,    0.045,    0.349,   -1.242,   -8.047,  -13.183,    0.043,    0.268,   -0.571,    0.010,    0.020,   -0.159,      NaN,      NaN
      096,    0.131,    0.185,   -0.516,    0.193,   -0.522,    0.111,   -0.531,   -0.061,   -0.036,    0.042,    0.249,   -2.892,  -10.248,  -14.020,    0.234,    0.243,   -0.518,   -0.068,    0.075,   -0.212,      NaN,      NaN
      096,    0.229,    0.320,   -0.520,    0.323,   -0.525,    0.070,   -0.454,   -0.039,   -0.007,    0.037,    0.303,   -1.839,   -8.083,  -13.004,    0.153,    0.084,   -0.427,   -0.141,    0.013,   -0.154,      NaN,      NaN
      096,    0.207,    0.163,   -0.572,    0.170,   -0.579,    0.132,   -0.442,   -0.028,   -0.025,    0.044,    0.306,   -2.095,   -9.269,  -13.495,    0.215,    0.045,   -0.707,   -0.148,    0.054,   -0.046,      NaN,      NaN
      096,    0.216,    0.206,   -0.593,    0.207,   -0.598,    0.113,   -0.634,   -0.017,    0.007,    0.034,    0.280,   -3.384,  -10.617,  -14.882,    0.223,    0.092,   -0.468,   -0.052,   -0.069,    0.024,      NaN,      NaN
      096,    0.076,    0.049,   -0.579,    0.060,   -0.584,    0.219,   -0.585,   -0.036,   -0.043,    0.032,    0.215,   -3.743,  -12.166,  -15.895,    0.280,    0.165,   -0.664,   -0.070,    0.001,   -0.024,      NaN,      NaN
      096,    0.115,    0.146,   -0.409,    0.158,   -0.414,    0.173,   -0.541,   -0.052,   -0.055,    0.031,    0.168,   -3.162,   -9.378,  -11.229,    0.315,    0.178,   -0.482,   -0.067,    0.001,    0.016,      NaN,      NaN
      096,    0.114,    0.132,   -0.382,    0.147,   -0.388,    0.234,   -0.553,   -0.039,   -0.074,    0.039,    0.190,   -3.168,   -9.107,   -9.513,    0.390,    0.195,   -0.540,   -0.070,    0.023,    0.014,      NaN,      NaN
      096,    0.155,    0.194,   -0.358,    0.199,   -0.360,    0.330,   -0.540,   -0.013,   -0.016,    0.018,    0.179,   -2.785,   -8.651,   -8.578,    0.299,    0.078,   -0.470,    0.003,   -0.075,    0.005,      NaN,      NaN
      096,    0.109,    0.128,   -0.352,    0.140,   -0.354,    0.334,   -0.551,   -0.086,   -0.052,    0.019,    0.146,   -3.174,   -9.723,   -8.584,    0.348,    0.131,   -0.670,    0.015,   -0.029,    0.016,      NaN,      NaN
      096,    0.174,    0.215,   -0.306,    0.219,   -0.309,    0.245,   -0.664,   -0.070,   -0.010,    0.021,    0.168,   -3.797,   -9.322,   -8.442,    0.383,    0.181,   -0.584,    0.047,   -0.001,    0.051,      NaN,      NaN
      096,    0.265,    0.104,   -0.386,    0.111,   -0.388,    0.306,   -0.748,   -0.035,   -0.022,    0.016,    0.227,   -4.091,  -10.294,   -9.238,    0.271,    0.277,   -0.687,   -0.007,   -0.035,   -0.115,      NaN,      NaN
      096,    0.319,    0.194,   -0.357,    0.192,   -0.359,    0.242,   -1.089,   -0.003,    0.029,    0.015,    0.285,   -6.390,  -12.356,  -11.968,    0.356,    0.277,   -0.468,    0.052,   -0.036,   -0.059,      NaN,      NaN
      096,    0.212,    0.100,   -0.375,    0.101,   -0.377,    0.309,   -0.972,   -0.035,    0.016,    0.014,    0.250,   -6.022,  -12.602,  -11.887,    0.338,    0.262,   -0.530,   -0.031,    0.030,   -0.034,      NaN,      NaN
      096,    0.199,    0.141,   -0.308,    0.138,   -0.310,    0.245,   -1.014,   -0.052,    0.030,    0.020,    0.261,   -6.190,  -11.204,  -10.604,    0.467,    0.205,   -0.460,   -0.061,   -0.028,   -0.112,      NaN,      NaN
      096,    0.250,    0.138,   -0.318,    0.142,   -0.323,    0.258,   -1.028,   -0.076,   -0.011,    0.029,    0.279,   -6.014,  -11.103,  -10.010,    0.363,    0.059,   -0.705,   -0.038,    0.065,   -0.140,      NaN,      NaN
      096,    0.369,    0.225,   -0.295,    0.225,   -0.300,    0.261,   -1.020,   -0.064,    0.015,    0.034,    0.315,   -5.337,  -10.279,   -9.139,    0.255,    0.107,   -0.733,   -0.016,    0.035,   -0.021,      NaN,      NaN
      096,    0.162,    0.079,   -0.335,    0.091,   -0.341,    0.251,   -0.983,   -0.156,   -0.050,    0.038,    0.169,   -6.091,  -12.163,  -11.629,    0.196,   -0.062,   -1.023,   -0.114,    0.070,   -0.005,      NaN,      NaN
      096,    0.103,    0.120,   -0.339,    0.130,   -0.345,    0.210,   -1.075,   -0.149,   -0.042,    0.041,    0.197,   -6.883,  -12.931,  -12.622,    0.332,   -0.054,   -0.715,   -0.112,    0.040,    0.045,      NaN,      NaN
      096,    0.046,    0.065,   -0.362,    0.078,   -0.368,    0.318,   -1.118,   -0.149,   -0.057,    0.041,    0.190,   -7.322,  -13.920,  -12.683,    0.445,   -0.047,   -0.527,   -0.117,   -0.014,   -0.014,      NaN,      NaN
      096,    0.104,    0.203,   -0.394,    0.211,   -0.401,    0.308,   -1.252,   -0.106,   -0.031,    0.043,    0.220,   -7.943,  -13.644,  -14.040,    0.264,   -0.003,   -0.631,   -0.031,   -0.018,    0.066,      NaN,      NaN
      096,    0.145,    0.177,   -0.361,    0.186,   -0.367,    0.357,   -1.196,   -0.127,   -0.038,    0.040,    0.227,   -7.783,  -12.561,  -12.262,    0.259,   -0.066,   -0.619,   -0.018,    0.039,   -0.019,      NaN,      NaN
      096,    0.241,    0.322,   -0.331,    0.325,   -0.339,    0.200,   -1.233,   -0.095,   -0.007,    0.052,    0.318,   -7.585,  -10.922,  -11.100,    0.282,   -0.045,   -0.486,   -0.089,   -0.034,    0.057,      NaN,      NaN
      096,    0.222,    0.226,   -0.297,    0.233,   -0.307,    0.241,   -1.041,   -0.083,   -0.025,    0.065,    0.401,   -6.330,   -9.470,   -8.467,    0.258,   -0.119,   -0.727,    0.017,    0.034,    0.015,      NaN,      NaN
      096,    0.240,    0.244,   -0.301,    0.247,   -0.311,    0.125,   -1.185,   -0.057,   -0.003,    0.065,    0.427,   -7.436,  -10.999,  -11.078,    0.308,    0.036,   -0.389,    0.059,    0.072,    0.027,      NaN,      NaN
      096,    0.100,    0.128,   -0.337,    0.131,   -0.345,    0.159,   -1.012,   -0.103,   -0.005,    0.056,    0.368,   -6.896,  -11.238,  -11.253,    0.432,    0.127,   -0.548,   -0.029,    0.045,    0.089,      NaN,      NaN
      096,    0.152,    0.173,   -0.278,    0.169,   -0.287,    0.077,   -1.118,   -0.086,    0.036,    0.057,    0.405,   -7.459,  -10.707,  -10.551,    0.553,    0.101,   -0.498,    0.004,   -0.044,    0.125,      NaN,      NaN
      096,    0.089,    0.078,   -0.282,    0.078,   -0.291,    0.115,   -0.919,   -0.090,    0.016,    0.055,    0.418,   -6.189,   -9.758,   -9.856,    0.495,    0.184,   -0.512,   -0.054,   -0.084,    0.195,      NaN,      NaN
      096,    0.133,    0.149,   -0.232,    0.143,   -0.239,    0.116,   -0.969,   -0.082,    0.044,    0.046,    0.417,   -6.153,   -9.077,   -8.935,    0.421,    0.289,   -0.381,   -0.018,   -0.107,    0.188,      NaN,      NaN
      096,   -0.009,    0.034,   -0.206,    0.039,   -0.213,    0.103,   -0.974,   -0.137,   -0.015,    0.044,    0.303,   -6.964,  -10.702,   -9.502,    0.438,    0.241,   -0.453,   -0.108,   -0.106,    0.154,      NaN,      NaN
      096,   -0.017,    0.055,   -0.179,    0.055,   -0.188,    0.091,   -0.997,   -0.125,    0.015,    0.056,    0.353,   -7.135,  -10.670,   -9.557,    0.411,    0.163,   -0.543,   -0.128,    0.030,    0.001,      NaN,      NaN
      096,   -0.068,   -0.036,   -0.185,   -0.033,   -0.194,    0.195,   -0.708,   -0.113,   -0.007,    0.058,    0.308,   -5.225,   -9.591,   -7.212,    0.175,   -0.032,   -0.836,   -0.048,   -0.120,    0.232,      NaN,      NaN
      096,    0.049,    0.080,   -0.162,    0.078,   -0.170,    0.220,   -1.105,   -0.088,    0.027,    0.056,    0.305,   -7.580,  -11.310,   -8.935,    0.159,   -0.074,   -0.642,    0.032,    0.019,    0.029,      NaN,      NaN
      096,    0.022,   -0.009,   -0.251,   -0.009,   -0.258,    0.180,   -1.086,   -0.112,    0.009,    0.048,    0.278,   -7.632,  -12.467,  -10.948,    0.289,    0.021,   -0.645,   -0.029,    0.002,    0.104,      NaN,      NaN
      096,    0.058,    0.104,   -0.260,    0.102,   -0.265,    0.199,   -1.281,   -0.081,    0.018,    0.037,    0.262,   -8.737,  -12.982,  -12.261,    0.306,    0.072,   -0.433,   -0.130,    0.056,   -0.027,      NaN,      NaN
      096,    0.020,    0.037,   -0.296,    0.047,   -0.301,    0.234,   -1.387,   -0.092,   -0.042,    0.028,    0.171,   -9.566,  -14.766,  -13.817,    0.366,    0.121,   -0.470,   -0.079,   -0.019,    0.091,      NaN,      NaN
      096,    0.109,    0.129,   -0.302,    0.132,   -0.307,    0.149,   -1.359,   -0.079,   -0.008,    0.031,    0.200,   -8.690,  -13.660,  -14.282,    0.448,    0.299,   -0.188,   -0.070,    0.022,    0.004,      NaN,      NaN
      096,    0.080,    0.037,   -0.388,    0.043,   -0.394,    0.167,   -1.154,   -0.117,   -0.019,    0.036,    0.182,   -7.549,  -13.358,  -15.776,    0.388,    0.189,   -0.234,   -0.114,    0.006,    0.165,      NaN,      NaN
      096,    0.123,    0.110,   -0.412,    0.111,   -0.417,    0.127,   -1.189,   -0.114,    0.006,    0.035,    0.195,   -7.560,  -12.769,  -15.965,    0.499,    0.266,   -0.124,   -0.148,    0.018,    0.183,      NaN,      NaN
      096,    0.094,    0.078,   -0.389,    0.085,   -0.394,    0.148,   -1.142,   -0.102,   -0.028,    0.033,    0.192,   -7.382,  -12.028,  -14.420,    0.554,    0.440,    0.013,   -0.184,    0.006,    0.122,      NaN,      NaN
      096,    0.100,    0.157,   -0.382,    0.160,   -0.387,    0.126,   -1.194,   -0.084,   -0.004,    0.032,    0.223,   -7.514,  -11.584,  -14.298,    0.408,    0.252,   -0.005,   -0.077,    0.027,    0.133,      NaN,      NaN
      096,    0.053,    0.120,   -0.365,    0.128,   -0.368,    0.108,   -1.045,   -0.125,   -0.033,    0.018,    0.095,   -6.896,  -11.013,  -13.310,    0.389,    0.157,   -0.340,   -0.043,   -0.059,    0.316,      NaN,      NaN
      096,    0.058,    0.160,   -0.322,    0.164,   -0.325,    0.163,   -1.137,   -0.103,   -0.011,    0.022,    0.153,   -7.410,  -10.911,  -12.583,    0.284,    0.048,   -0.180,   -0.047,   -0.107,    0.232,      NaN,      NaN
      096,    0.152,    0.178,   -0.376,    0.184,   -0.380,    0.142,   -1.004,   -0.035,   -0.025,    0.030,    0.226,   -6.241,   -9.628,  -12.118,    0.273,    0.117,   -0.487,   -0.057,   -0.012,    0.066,      NaN,      NaN
      096,    0.163,    0.227,   -0.458,    0.228,   -0.463,    0.112,   -1.096,    0.005,    0.004,    0.034,    0.304,   -6.770,  -10.620,  -14.708,    0.354,    0.266,   -0.026,    0.011,   -0.019,    0.041,      NaN,      NaN
      096,   -0.011,    0.106,   -0.561,    0.117,   -0.565,    0.152,   -0.984,   -0.039,   -0.045,    0.027,    0.197,   -6.726,  -12.607,  -17.367,    0.484,    0.412,   -0.143,    0.001,   -0.053,    0.040,      NaN,      NaN
      096,    0.052,    0.184,   -0.486,    0.189,   -0.492,    0.129,   -1.096,   -0.046,   -0.019,    0.041,    0.230,   -7.419,  -11.916,  -15.838,    0.648,    0.447,    0.108,   -0.042,   -0.013,   -0.132,      NaN,      NaN
      096,   -0.015,    0.099,   -0.382,    0.110,   -0.388,    0.220,   -1.057,   -0.036,   -0.049,    0.039,    0.208,   -7.437,  -12.092,  -13.842,    0.474,    0.526,   -0.094,   -0.030,    0.065,   -0.211,      NaN,      NaN
      096,    0.034,    0.150,   -0.325,    0.156,   -0.331,    0.184,   -0.898,   -0.030,   -0.022,    0.035,    0.216,   -5.953,  -10.091,  -11.064,    0.457,    0.315,   -0.117,   -0.035,   -0.038,   -0.118,      NaN,      NaN
      096,   -0.132,   -0.056,   -0.339,   -0.043,   -0.344,    0.344,   -0.764,   -0.082,   -0.058,    0.039,    0.139,   -5.828,  -11.274,  -10.285,    0.426,    0.448,   -0.182,   -0.124,    0.022,    0.002,      NaN,      NaN
      096,   -0.084,   -0.028,   -0.266,   -0.020,   -0.271,    0.319,   -0.804,   -0.085,   -0.030,    0.028,    0.127,   -6.038,  -10.813,   -9.537,    0.444,    0.433,   -0.011,   -0.224,   -0.007,    0.076,      NaN,      NaN
      096,   -0.178,   -0.123,   -0.301,   -0.112,   -0.306,    0.397,   -0.689,   -0.064,   -0.046,    0.033,    0.172,   -5.619,  -11.473,   -9.452,    0.378,    0.467,    0.182,   -0.224,    0.052,   -0.126,      NaN,      NaN
      096,   -0.088,   -0.042,   -0.232,   -0.038,   -0.237,    0.407,   -0.899,   -0.028,   -0.006,    0.036,    0.221,   -6.744,  -11.677,   -8.921,    0.469,    0.438,    0.067,   -0.151,    0.049,   -0.005,      NaN,      NaN
      096,   -0.232,   -0.130,   -0.211,   -0.117,   -0.216,    0.469,   -0.972,   -0.115,   -0.061,    0.038,    0.076,   -7.932,  -13.339,   -9.584,    0.522,    0.435,    0.024,   -0.149,    0.063,    0.002,      NaN,      NaN
      096,   -0.093,   -0.021,   -0.114,   -0.011,   -0.121,    0.414,   -0.954,   -0.097,   -0.046,    0.046,    0.110,   -7.309,  -11.143,   -6.352,    0.630,    0.561,    0.029,   -0.186,    0.045,    0.098,      NaN,      NaN
      096,   -0.129,   -0.099,   -0.151,   -0.086,   -0.159,    0.506,   -0.937,   -0.079,   -0.063,    0.056,    0.163,   -7.408,  -11.914,   -6.768,    0.519,    0.565,   -0.038,   -0.069,    0.086,   -0.130,      NaN,      NaN
      096,   -0.018,   -0.001,   -0.175,    0.001,   -0.183,    0.413,   -0.940,   -0.051,   -0.001,    0.054,    0.236,   -6.860,  -11.347,   -6.723,    0.548,    0.470,   -0.157,   -0.033,    0.042,   -0.070,      NaN,      NaN
      096,   -0.044,   -0.055,   -0.191,   -0.048,   -0.200,    0.397,   -0.866,   -0.097,   -0.027,    0.053,    0.176,   -6.528,  -11.178,   -6.582,    0.384,    0.464,   -0.202,   -0.023,    0.017,   -0.022,      NaN,      NaN
      096,    0.034,    0.092,   -0.169,    0.096,   -0.177,    0.327,   -0.998,   -0.094,   -0.013,    0.052,    0.224,   -6.868,  -10.373,   -6.564,    0.485,    0.486,   -0.360,   -0.019,    0.063,   -0.203,      NaN,      NaN
      096,   -0.037,    0.007,   -0.168,    0.019,   -0.175,    0.408,   -0.919,   -0.087,   -0.057,    0.046,    0.158,   -6.534,   -9.805,   -5.682,    0.330,    0.361,   -0.305,   -0.048,    0.031,   -0.124,      NaN,      NaN
      096,   -0.005,    0.083,   -0.187,    0.094,   -0.193,    0.331,   -0.908,   -0.060,   -0.047,    0.036,    0.124,   -6.070,   -9.447,   -6.189,    0.361,    0.316,   -0.314,    0.013,   -0.018,    0.003,      NaN,      NaN
      096,   -0.044,    0.048,   -0.170,    0.063,   -0.175,    0.403,   -0.944,   -0.076,   -0.071,    0.031,    0.112,   -6.358,   -9.451,   -5.769,    0.449,    0.269,   -0.285,   -0.214,    0.089,    0.028,      NaN,      NaN
      096,   -0.026,    0.074,   -0.125,    0.085,   -0.130,    0.340,   -1.072,   -0.083,   -0.053,    0.033,    0.109,   -7.238,   -8.820,   -5.466,    0.343,    0.298,   -0.279,   -0.188,    0.086,    0.119,      NaN,      NaN
      096,   -0.100,   -0.023,   -0.226,   -0.007,   -0.231,    0.424,   -1.158,   -0.074,   -0.079,    0.031,    0.046,   -8.198,  -10.279,   -7.204,    0.460,    0.236,   -0.161,   -0.172,    0.001,    0.180,      NaN,      NaN
      096,   -0.020,    0.064,   -0.291,    0.073,   -0.294,    0.389,   -1.178,   -0.016,   -0.041,    0.022,    0.079,   -7.877,  -10.259,   -8.364,    0.286,    0.301,   -0.096,   -0.077,    0.059,    0.149,      NaN,      NaN
      096,   -0.079,   -0.028,   -0.351,   -0.010,   -0.354,    0.334,   -1.159,   -0.072,   -0.087,    0.021,    0.024,   -8.121,  -11.807,  -10.966,    0.433,    0.350,   -0.057,   -0.150,   -0.041,    0.235,      NaN,      NaN
      096,   -0.037,   -0.011,   -0.382,   -0.002,   -0.384,    0.274,   -1.137,   -0.059,   -0.046,    0.017,    0.105,   -7.816,  -12.100,  -11.938,    0.377,    0.371,    0.106,   -0.133,   -0.009,    0.130,      NaN,      NaN
      096,   -0.029,   -0.038,   -0.421,   -0.024,   -0.423,    0.335,   -0.998,   -0.041,   -0.068,    0.014,    0.088,   -6.749,  -12.013,  -10.896,    0.300,    0.311,   -0.049,   -0.049,   -0.090,    0.092,      NaN,      NaN
      096,    0.072,    0.056,   -0.383,    0.062,   -0.384,    0.271,   -1.028,    0.003,   -0.025,    0.008,    0.106,   -6.610,  -11.346,   -9.971,    0.219,    0.232,   -0.090,    0.027,   -0.049,    0.073,      NaN,      NaN
      096,    0.042,   -0.035,   -0.355,   -0.022,   -0.357,    0.246,   -0.977,   -0.047,   -0.058,    0.015,    0.015,   -6.356,  -11.779,  -10.480,    0.248,    0.373,   -0.181,   -0.049,   -0.034,    0.068,      NaN,      NaN
      096,    0.073,   -0.014,   -0.295,   -0.006,   -0.299,    0.245,   -1.046,   -0.066,   -0.031,    0.024,    0.018,   -6.819,  -11.667,  -10.109,    0.218,    0.367,   -0.136,   -0.045,   -0.022,    0.066,      NaN,      NaN
      096,    0.150,    0.045,   -0.370,    0.058,   -0.375,    0.253,   -1.044,   -0.055,   -0.065,    0.033,    0.042,   -6.371,  -11.656,  -11.431,    0.425,    0.413,   -0.099,   -0.043,   -0.021,    0.038,      NaN,      NaN
      096,    0.178,    0.073,   -0.345,    0.081,   -0.349,    0.211,   -0.966,   -0.015,   -0.034,    0.027,    0.075,   -5.838,  -11.023,  -12.116,    0.383,    0.384,   -0.252,   -0.013,    0.063,    0.124,      NaN,      NaN
      096,    0.082,   -0.026,   -0.444,   -0.014,   -0.448,    0.203,   -0.805,   -0.045,   -0.056,    0.026,    0.084,   -5.248,  -11.766,  -13.752,    0.389,    0.480,   -0.231,   -0.146,    0.060,    0.057,      NaN,      NaN
      096,    0.031,   -0.048,   -0.036,   -0.049,   -0.036,    0.017,   -0.129,   -0.001,    0.007,   -0.001,    0.032,   -1.021,   -1.662,   -1.541,   -0.079,   -0.034,    0.046,   -0.000,    0.016,   -0.058,      NaN,      NaN
      096,    0.242,    0.042,   -0.003,    0.037,   -0.002,    0.015,   -0.015,   -0.035,    0.030,   -0.003,    0.034,    0.622,    0.366,    0.685,   -0.013,    0.029,   -0.029,    0.095,   -0.035,   -0.065,      NaN,      NaN
      096,   -0.093,   -0.016,   -0.005,   -0.014,   -0.005,    0.015,    0.031,    0.004,   -0.009,   -0.000,    0.003,    0.148,   -0.286,   -0.238,    0.013,    0.005,    0.008,    0.005,   -0.012,    0.031,      NaN,      NaN
      096,   -0.227,   -0.094,   -0.008,   -0.086,   -0.008,    0.028,    0.014,    0.021,   -0.041,   -0.002,   -0.032,   -0.654,   -1.121,   -0.878,    0.016,    0.041,   -0.036,   -0.136,   -0.025,    0.018,      NaN,      NaN
      096,    0.057,   -0.024,   -0.038,   -0.026,   -0.039,    0.012,   -0.140,   -0.005,    0.012,    0.005,    0.036,   -0.957,   -1.539,   -1.799,   -0.000,    0.006,    0.087,   -0.000,    0.032,   -0.028,      NaN,      NaN
      096,    0.244,    0.062,   -0.023,    0.055,   -0.024,   -0.008,   -0.022,   -0.034,    0.037,    0.006,    0.055,    0.543,    0.224,   -0.197,    0.056,    0.090,    0.022,    0.046,   -0.017,   -0.083,      NaN,      NaN
      096,   -0.133,    0.031,   -0.023,    0.037,   -0.024,    0.009,    0.018,   -0.009,   -0.037,    0.005,   -0.007,   -0.063,   -0.264,   -0.601,    0.044,    0.103,    0.095,    0.030,   -0.000,   -0.015,      NaN,      NaN
      096,   -0.246,   -0.087,   -0.021,   -0.079,   -0.021,    0.007,   -0.001,    0.015,   -0.040,   -0.001,   -0.037,   -0.817,   -1.337,   -1.514,    0.104,    0.067,    0.141,   -0.074,   -0.013,   -0.000,      NaN,      NaN
      096,    0.065,   -0.024,   -0.031,   -0.025,   -0.030,   -0.020,   -0.144,   -0.021,    0.006,   -0.002,    0.006,   -0.994,   -1.219,   -1.549,    0.127,    0.116,    0.111,   -0.028,    0.059,   -0.054,      NaN,      NaN
      096,    0.258,    0.081,    0.017,    0.076,    0.018,   -0.009,   -0.077,   -0.029,    0.023,   -0.004,    0.023,    0.211,    0.445,    0.678,    0.036,    0.089,    0.060,   -0.016,    0.058,   -0.131,      NaN,      NaN
      096,   -0.121,   -0.001,    0.003,    0.001,    0.004,    0.009,    0.074,   -0.006,   -0.010,   -0.003,   -0.016,    0.411,    0.127,    0.343,    0.110,    0.097,    0.127,    0.019,    0.000,    0.080,      NaN,      NaN
      096,   -0.177,   -0.060,   -0.010,   -0.054,   -0.009,   -0.001,    0.015,    0.009,   -0.033,   -0.007,   -0.043,   -0.468,   -1.031,   -1.125,    0.086,    0.031,   -0.011,   -0.054,    0.039,    0.066,      NaN,      NaN
      096,    0.157,    0.072,   -0.017,    0.073,   -0.016,    0.012,   -0.146,   -0.011,   -0.003,   -0.012,    0.002,   -0.599,   -0.816,   -0.847,    0.074,   -0.041,    0.052,    0.057,    0.009,   -0.026,      NaN,      NaN
      096,    0.261,    0.099,   -0.008,    0.097,   -0.007,    0.010,   -0.013,   -0.024,    0.014,   -0.006,    0.028,    0.679,    0.381,    0.468,    0.004,    0.028,   -0.001,   -0.049,    0.007,    0.054,      NaN,      NaN
      096,   -0.108,   -0.003,   -0.003,   -0.002,   -0.003,    0.003,    0.061,   -0.000,   -0.004,    0.000,   -0.015,    0.309,   -0.352,   -0.163,   -0.013,    0.006,    0.030,    0.082,   -0.027,    0.147,      NaN,      NaN
      096,   -0.206,   -0.071,   -0.015,   -0.067,   -0.014,    0.004,    0.001,    0.008,   -0.024,   -0.005,   -0.050,   -0.575,   -1.329,   -1.545,   -0.082,    0.059,    0.043,   -0.053,   -0.044,    0.088,      NaN,      NaN
,,,,,,,,,,,,,,,,,,,,,,